Episode Id,Sample Method,Labeled Pool,Num of classification,Ratio,Accuracy
0,ae_coreset,1000,1203,0.001,0.9742310889443059
0,ae_coreset,1000,1203,0.002,0.9742310889443059
0,ae_coreset,1000,1203,0.003,0.9742310889443059
0,ae_coreset,1000,2350,0.004,0.9672340425531915
0,ae_coreset,1000,2350,0.005,0.9672340425531915
0,ae_coreset,1000,3261,0.006,0.9690279055504446
0,ae_coreset,1000,3261,0.007,0.9690279055504446
0,ae_coreset,1000,4012,0.008,0.9661016949152542
0,ae_coreset,1000,4012,0.009000000000000001,0.9661016949152542
0,ae_coreset,1000,4681,0.010000000000000002,0.9688100833155309
0,ae_coreset,1000,4681,0.011,0.9688100833155309
0,ae_coreset,1000,5231,0.012,0.9697954502007264
0,ae_coreset,1000,5231,0.013000000000000001,0.9697954502007264
0,ae_coreset,1000,5745,0.014000000000000002,0.9698868581375109
0,ae_coreset,1000,5745,0.015,0.9698868581375109
0,ae_coreset,1000,6256,0.016,0.9705882352941176
0,ae_coreset,1000,6256,0.017,0.9705882352941176
0,ae_coreset,1000,6672,0.018000000000000002,0.9712230215827338
0,ae_coreset,1000,6672,0.019000000000000003,0.9712230215827338
0,ae_coreset,1000,7059,0.02,0.9716673749822922
0,ae_coreset,1000,7059,0.021,0.9716673749822922
0,ae_coreset,1000,7417,0.022000000000000002,0.9710125387623029
0,ae_coreset,1000,7417,0.023,0.9710125387623029
0,ae_coreset,1000,7725,0.024,0.9711326860841424
0,ae_coreset,1000,7725,0.025,0.9711326860841424
0,ae_coreset,1000,8008,0.026000000000000002,0.9694055944055944
0,ae_coreset,1000,8008,0.027000000000000003,0.9694055944055944
0,ae_coreset,1000,8282,0.028,0.9683651291958464
0,ae_coreset,1000,8282,0.029,0.9683651291958464
0,ae_coreset,1000,8552,0.030000000000000002,0.9686623012160898
0,ae_coreset,1000,8552,0.031,0.9686623012160898
0,ae_coreset,1000,8813,0.032,0.9683422217179167
0,ae_coreset,1000,8813,0.033,0.9683422217179167
0,ae_coreset,1000,9065,0.034,0.967788196359625
0,ae_coreset,1000,9065,0.035,0.967788196359625
0,ae_coreset,1000,9301,0.036000000000000004,0.9666702505106978
0,ae_coreset,1000,9301,0.037000000000000005,0.9666702505106978
0,ae_coreset,1000,9523,0.038,0.9662921348314607
0,ae_coreset,1000,9523,0.039,0.9662921348314607
0,ae_coreset,1000,9740,0.04,0.9646817248459959
0,ae_coreset,1000,9740,0.041,0.9646817248459959
0,ae_coreset,1000,9952,0.042,0.9642282958199357
0,ae_coreset,1000,9952,0.043000000000000003,0.9642282958199357
0,ae_coreset,1000,10370,0.044000000000000004,0.9628736740597879
0,ae_coreset,1000,10370,0.045,0.9628736740597879
0,ae_coreset,1000,10370,0.046,0.9628736740597879
0,ae_coreset,1000,10370,0.047,0.9628736740597879
0,ae_coreset,1000,10760,0.048,0.9631970260223048
0,ae_coreset,1000,10760,0.049,0.9631970260223048
0,ae_coreset,1000,10760,0.05,0.9631970260223048
0,ae_coreset,1000,10760,0.051000000000000004,0.9631970260223048
0,ae_coreset,1000,10951,0.052000000000000005,0.9634736553739385
0,ae_coreset,1000,10951,0.053000000000000005,0.9634736553739385
0,ae_coreset,1000,11331,0.054,0.9638160797811314
0,ae_coreset,1000,11331,0.055,0.9638160797811314
0,ae_coreset,1000,11331,0.056,0.9638160797811314
0,ae_coreset,1000,11331,0.057,0.9638160797811314
0,ae_coreset,1000,11520,0.058,0.9635416666666666
0,ae_coreset,1000,11520,0.059000000000000004,0.9635416666666666
0,ae_coreset,1000,11700,0.060000000000000005,0.9635042735042735
0,ae_coreset,1000,11700,0.061,0.9635042735042735
0,ae_coreset,1000,11864,0.062,0.9637559002022926
0,ae_coreset,1000,11864,0.063,0.9637559002022926
0,ae_coreset,1000,12019,0.064,0.9629752891255512
0,ae_coreset,1000,12019,0.065,0.9629752891255512
0,ae_coreset,1000,12171,0.066,0.9630268671432093
0,ae_coreset,1000,12171,0.067,0.9630268671432093
0,ae_coreset,1000,12316,0.068,0.9622442351412797
0,ae_coreset,1000,12316,0.069,0.9622442351412797
0,ae_coreset,1000,12459,0.07,0.9625170559434947
0,ae_coreset,1000,12459,0.07100000000000001,0.9625170559434947
0,ae_coreset,1000,12743,0.07200000000000001,0.96280310758848
0,ae_coreset,1000,12743,0.07300000000000001,0.96280310758848
0,ae_coreset,1000,12743,0.074,0.96280310758848
0,ae_coreset,1000,12743,0.075,0.96280310758848
0,ae_coreset,1000,12882,0.076,0.9631268436578171
0,ae_coreset,1000,12882,0.077,0.9631268436578171
0,ae_coreset,1000,13016,0.078,0.9633527965580824
0,ae_coreset,1000,13016,0.079,0.9633527965580824
0,ae_coreset,1000,13149,0.08,0.963419271427485
0,ae_coreset,1000,13149,0.081,0.963419271427485
0,ae_coreset,1000,13275,0.082,0.9635404896421845
0,ae_coreset,1000,13275,0.083,0.9635404896421845
0,ae_coreset,1000,13391,0.084,0.9635576133223807
0,ae_coreset,1000,13505,0.085,0.9631247686042207
0,ae_coreset,1000,13505,0.08600000000000001,0.9631247686042207
0,ae_coreset,1000,13618,0.08700000000000001,0.9631370245263622
0,ae_coreset,1000,13618,0.08800000000000001,0.9631370245263622
0,ae_coreset,1000,13730,0.089,0.9632192279679533
0,ae_coreset,1000,13730,0.09,0.9632192279679533
0,ae_coreset,1000,13952,0.091,0.963302752293578
0,ae_coreset,1000,13952,0.092,0.963302752293578
0,ae_coreset,1000,13952,0.093,0.963302752293578
0,ae_coreset,1000,13952,0.094,0.963302752293578
0,ae_coreset,1000,14172,0.095,0.96344905447361
0,ae_coreset,1000,14172,0.096,0.96344905447361
0,ae_coreset,1000,14172,0.097,0.96344905447361
0,ae_coreset,1000,14172,0.098,0.96344905447361
0,ae_coreset,1000,14386,0.099,0.9629500903656333
0,ae_coreset,1000,14386,0.1,0.9629500903656333
0,ae_coreset,1000,14386,0.101,0.9629500903656333
0,ae_coreset,1000,14386,0.10200000000000001,0.9629500903656333
0,ae_coreset,1000,14598,0.10300000000000001,0.9630086313193588
0,ae_coreset,1000,14598,0.10400000000000001,0.9630086313193588
0,ae_coreset,1000,14598,0.10500000000000001,0.9630086313193588
0,ae_coreset,1000,14598,0.106,0.9630086313193588
0,ae_coreset,1000,14904,0.107,0.9628287707997852
0,ae_coreset,1000,14904,0.108,0.9628287707997852
0,ae_coreset,1000,14904,0.109,0.9628287707997852
0,ae_coreset,1000,14904,0.11,0.9628287707997852
0,ae_coreset,1000,14904,0.111,0.9628287707997852
0,ae_coreset,1000,14904,0.112,0.9628287707997852
0,ae_coreset,1000,15005,0.113,0.9630123292235921
0,ae_coreset,1000,15005,0.114,0.9630123292235921
0,ae_coreset,1000,15105,0.115,0.962528963919232
0,ae_coreset,1000,15105,0.116,0.962528963919232
0,ae_coreset,1000,15204,0.117,0.962707182320442
0,ae_coreset,1000,15204,0.11800000000000001,0.962707182320442
0,ae_coreset,1000,15394,0.11900000000000001,0.9629076263479278
0,ae_coreset,1000,15394,0.12000000000000001,0.9629076263479278
0,ae_coreset,1000,15394,0.121,0.9629076263479278
0,ae_coreset,1000,15394,0.122,0.9629076263479278
0,ae_coreset,1000,15580,0.123,0.9630937098844673
0,ae_coreset,1000,15580,0.124,0.9630937098844673
0,ae_coreset,1000,15580,0.125,0.9630937098844673
0,ae_coreset,1000,15580,0.126,0.9630937098844673
0,ae_coreset,1000,15847,0.127,0.9610651858395911
0,ae_coreset,1000,15847,0.128,0.9610651858395911
0,ae_coreset,1000,15847,0.129,0.9610651858395911
0,ae_coreset,1000,15847,0.13,0.9610651858395911
0,ae_coreset,1000,15847,0.131,0.9610651858395911
0,ae_coreset,1000,15847,0.132,0.9610651858395911
0,ae_coreset,1000,15935,0.133,0.9610919359899592
0,ae_coreset,1000,15935,0.134,0.9610919359899592
0,ae_coreset,1000,16196,0.135,0.9594344282538898
0,ae_coreset,1000,16196,0.136,0.9594344282538898
0,ae_coreset,1000,16196,0.137,0.9594344282538898
0,ae_coreset,1000,16196,0.138,0.9594344282538898
0,ae_coreset,1000,16196,0.139,0.9594344282538898
0,ae_coreset,1000,16196,0.14,0.9594344282538898
0,ae_coreset,1000,16280,0.14100000000000001,0.9596437346437346
0,ae_coreset,1000,16280,0.14200000000000002,0.9596437346437346
0,ae_coreset,1000,16363,0.14300000000000002,0.959848438550388
0,ae_coreset,1000,16363,0.14400000000000002,0.959848438550388
0,ae_coreset,1000,16609,0.14500000000000002,0.9599012583539045
0,ae_coreset,1000,16609,0.146,0.9599012583539045
0,ae_coreset,1000,16609,0.147,0.9599012583539045
0,ae_coreset,1000,16609,0.148,0.9599012583539045
0,ae_coreset,1000,16609,0.149,0.9599012583539045
0,ae_coreset,1000,16609,0.15,0.9599012583539045
0,ae_coreset,1000,16852,0.151,0.9601234274863518
0,ae_coreset,1000,16852,0.152,0.9601234274863518
0,ae_coreset,1000,16852,0.153,0.9601234274863518
0,ae_coreset,1000,16852,0.154,0.9601234274863518
0,ae_coreset,1000,16852,0.155,0.9601234274863518
0,ae_coreset,1000,16852,0.156,0.9601234274863518
0,ae_coreset,1000,16932,0.157,0.9602527758091188
0,ae_coreset,1000,16932,0.158,0.9602527758091188
0,ae_coreset,1000,17090,0.159,0.9605032182562903
0,ae_coreset,1000,17090,0.16,0.9605032182562903
0,ae_coreset,1000,17090,0.161,0.9605032182562903
0,ae_coreset,1000,17090,0.162,0.9605032182562903
0,ae_coreset,1000,17402,0.163,0.9609240317204919
0,ae_coreset,1000,17402,0.164,0.9609240317204919
0,ae_coreset,1000,17402,0.165,0.9609240317204919
0,ae_coreset,1000,17402,0.166,0.9609240317204919
0,ae_coreset,1000,17402,0.167,0.9609240317204919
0,ae_coreset,1000,17402,0.168,0.9609240317204919
0,ae_coreset,1000,17402,0.169,0.9609240317204919
0,ae_coreset,1000,17554,0.17,0.9611484561923208
0,ae_coreset,1000,17554,0.171,0.9611484561923208
0,ae_coreset,1000,17554,0.17200000000000001,0.9611484561923208
0,ae_coreset,1000,17554,0.17300000000000001,0.9611484561923208
0,ae_coreset,1000,17627,0.17400000000000002,0.9613093549668122
0,ae_coreset,1000,17627,0.17500000000000002,0.9613093549668122
0,ae_coreset,1000,17699,0.17600000000000002,0.961466749533872
0,ae_coreset,1000,17699,0.177,0.961466749533872
0,ae_coreset,1000,17912,0.178,0.9613666815542653
0,ae_coreset,1000,17912,0.179,0.9613666815542653
0,ae_coreset,1000,17912,0.18,0.9613666815542653
0,ae_coreset,1000,17912,0.181,0.9613666815542653
0,ae_coreset,1000,17912,0.182,0.9613666815542653
0,ae_coreset,1000,17912,0.183,0.9613666815542653
0,ae_coreset,1000,18050,0.184,0.9613850415512465
0,ae_coreset,1000,18050,0.185,0.9613850415512465
0,ae_coreset,1000,18050,0.186,0.9613850415512465
0,ae_coreset,1000,18050,0.187,0.9613850415512465
0,ae_coreset,1000,18254,0.188,0.9616522406047989
0,ae_coreset,1000,18254,0.189,0.9616522406047989
0,ae_coreset,1000,18254,0.19,0.9616522406047989
0,ae_coreset,1000,18254,0.191,0.9616522406047989
0,ae_coreset,1000,18254,0.192,0.9616522406047989
0,ae_coreset,1000,18254,0.193,0.9616522406047989
0,ae_coreset,1000,18321,0.194,0.9617378964030348
0,ae_coreset,1000,18321,0.195,0.9617378964030348
0,ae_coreset,1000,18449,0.196,0.9620033606157515
0,ae_coreset,1000,18449,0.197,0.9620033606157515
0,ae_coreset,1000,18449,0.198,0.9620033606157515
0,ae_coreset,1000,18449,0.199,0.9620033606157515
0,ae_coreset,1000,18511,0.2,0.9621306250337637
0,ae_coreset,1000,18511,0.201,0.9621306250337637
0,ae_coreset,1000,18694,0.202,0.9620733925323633
0,ae_coreset,1000,18694,0.203,0.9620733925323633
0,ae_coreset,1000,18694,0.20400000000000001,0.9620733925323633
0,ae_coreset,1000,18694,0.20500000000000002,0.9620733925323633
0,ae_coreset,1000,18694,0.20600000000000002,0.9620733925323633
0,ae_coreset,1000,18694,0.20700000000000002,0.9620733925323633
0,ae_coreset,1000,18754,0.20800000000000002,0.9620880878745868
0,ae_coreset,1000,18754,0.20900000000000002,0.9620880878745868
0,ae_coreset,1000,18813,0.21,0.9621538297985436
0,ae_coreset,1000,18813,0.211,0.9621538297985436
0,ae_coreset,1000,18871,0.212,0.9621641672407397
0,ae_coreset,1000,18871,0.213,0.9621641672407397
0,ae_coreset,1000,18928,0.214,0.9622781065088757
0,ae_coreset,1000,18928,0.215,0.9622781065088757
0,ae_coreset,1000,18984,0.216,0.96228402865571
0,ae_coreset,1000,18984,0.217,0.96228402865571
0,ae_coreset,1000,19094,0.218,0.962291819419713
0,ae_coreset,1000,19094,0.219,0.962291819419713
0,ae_coreset,1000,19094,0.22,0.962291819419713
0,ae_coreset,1000,19094,0.221,0.962291819419713
0,ae_coreset,1000,19256,0.222,0.9624013294557541
0,ae_coreset,1000,19256,0.223,0.9624013294557541
0,ae_coreset,1000,19256,0.224,0.9624013294557541
0,ae_coreset,1000,19256,0.225,0.9624013294557541
0,ae_coreset,1000,19256,0.226,0.9624013294557541
0,ae_coreset,1000,19256,0.227,0.9624013294557541
0,ae_coreset,1000,19309,0.228,0.9625045315655911
0,ae_coreset,1000,19309,0.229,0.9625045315655911
0,ae_coreset,1000,19465,0.23,0.9624454148471616
0,ae_coreset,1000,19465,0.231,0.9624454148471616
0,ae_coreset,1000,19465,0.232,0.9624454148471616
0,ae_coreset,1000,19465,0.233,0.9624454148471616
0,ae_coreset,1000,19465,0.234,0.9624454148471616
0,ae_coreset,1000,19465,0.23500000000000001,0.9624454148471616
0,ae_coreset,1000,19567,0.23600000000000002,0.9625900751264884
0,ae_coreset,1000,19567,0.23700000000000002,0.9625900751264884
0,ae_coreset,1000,19567,0.23800000000000002,0.9625900751264884
0,ae_coreset,1000,19567,0.23900000000000002,0.9625900751264884
0,ae_coreset,1000,19717,0.24000000000000002,0.962823959020135
0,ae_coreset,1000,19717,0.241,0.962823959020135
0,ae_coreset,1000,19717,0.242,0.962823959020135
0,ae_coreset,1000,19717,0.243,0.962823959020135
0,ae_coreset,1000,19717,0.244,0.962823959020135
0,ae_coreset,1000,19717,0.245,0.962823959020135
0,ae_coreset,1000,19864,0.246,0.9630487313733387
0,ae_coreset,1000,19864,0.247,0.9630487313733387
0,ae_coreset,1000,19864,0.248,0.9630487313733387
0,ae_coreset,1000,19864,0.249,0.9630487313733387
0,ae_coreset,1000,19864,0.25,0.9630487313733387
0,ae_coreset,1000,19960,0.251,0.96312625250501
0,ae_coreset,1000,19960,0.252,0.96312625250501
0,ae_coreset,1000,19960,0.253,0.96312625250501
0,ae_coreset,1000,19960,0.254,0.96312625250501
0,ae_coreset,1000,20101,0.255,0.9627879209989553
0,ae_coreset,1000,20101,0.256,0.9627879209989553
0,ae_coreset,1000,20101,0.257,0.9627879209989553
0,ae_coreset,1000,20101,0.258,0.9627879209989553
0,ae_coreset,1000,20101,0.259,0.9627879209989553
0,ae_coreset,1000,20101,0.26,0.9627879209989553
0,ae_coreset,1000,20281,0.261,0.962920960504906
0,ae_coreset,1000,20281,0.262,0.962920960504906
0,ae_coreset,1000,20281,0.263,0.962920960504906
0,ae_coreset,1000,20281,0.264,0.962920960504906
0,ae_coreset,1000,20281,0.265,0.962920960504906
0,ae_coreset,1000,20281,0.266,0.962920960504906
0,ae_coreset,1000,20281,0.267,0.962920960504906
0,ae_coreset,1000,20281,0.268,0.962920960504906
0,ae_coreset,1000,20413,0.269,0.9630137657375202
0,ae_coreset,1000,20413,0.27,0.9630137657375202
0,ae_coreset,1000,20413,0.271,0.9630137657375202
0,ae_coreset,1000,20413,0.272,0.9630137657375202
0,ae_coreset,1000,20413,0.273,0.9630137657375202
0,ae_coreset,1000,20413,0.274,0.9630137657375202
0,ae_coreset,1000,20628,0.275,0.9630114407601319
0,ae_coreset,1000,20628,0.276,0.9630114407601319
0,ae_coreset,1000,20628,0.277,0.9630114407601319
0,ae_coreset,1000,20628,0.278,0.9630114407601319
0,ae_coreset,1000,20628,0.279,0.9630114407601319
0,ae_coreset,1000,20628,0.28,0.9630114407601319
0,ae_coreset,1000,20628,0.281,0.9630114407601319
0,ae_coreset,1000,20628,0.28200000000000003,0.9630114407601319
0,ae_coreset,1000,20628,0.28300000000000003,0.9630114407601319
0,ae_coreset,1000,20628,0.28400000000000003,0.9630114407601319
0,ae_coreset,1000,20964,0.28500000000000003,0.9632226674298798
0,ae_coreset,1000,20964,0.28600000000000003,0.9632226674298798
0,ae_coreset,1000,20964,0.28700000000000003,0.9632226674298798
0,ae_coreset,1000,20964,0.28800000000000003,0.9632226674298798
0,ae_coreset,1000,20964,0.28900000000000003,0.9632226674298798
0,ae_coreset,1000,20964,0.29,0.9632226674298798
0,ae_coreset,1000,20964,0.291,0.9632226674298798
0,ae_coreset,1000,20964,0.292,0.9632226674298798
0,ae_coreset,1000,20964,0.293,0.9632226674298798
0,ae_coreset,1000,20964,0.294,0.9632226674298798
0,ae_coreset,1000,20964,0.295,0.9632226674298798
0,ae_coreset,1000,20964,0.296,0.9632226674298798
0,ae_coreset,1000,20964,0.297,0.9632226674298798
0,ae_coreset,1000,20964,0.298,0.9632226674298798
0,ae_coreset,1000,20964,0.299,0.9632226674298798
0,ae_coreset,1000,20964,0.3,0.9632226674298798
0,ae_coreset,1000,21005,0.301,0.9631516305641514
0,ae_coreset,1000,21005,0.302,0.9631516305641514
0,ae_coreset,1000,21245,0.303,0.9634266886326195
0,ae_coreset,1000,21245,0.304,0.9634266886326195
0,ae_coreset,1000,21245,0.305,0.9634266886326195
0,ae_coreset,1000,21245,0.306,0.9634266886326195
0,ae_coreset,1000,21245,0.307,0.9634266886326195
0,ae_coreset,1000,21245,0.308,0.9634266886326195
0,ae_coreset,1000,21245,0.309,0.9634266886326195
0,ae_coreset,1000,21245,0.31,0.9634266886326195
0,ae_coreset,1000,21245,0.311,0.9634266886326195
0,ae_coreset,1000,21245,0.312,0.9634266886326195
0,ae_coreset,1000,21245,0.313,0.9634266886326195
0,ae_coreset,1000,21245,0.314,0.9634266886326195
0,ae_coreset,1000,21362,0.315,0.9635801891208688
0,ae_coreset,1000,21362,0.316,0.9635801891208688
0,ae_coreset,1000,21362,0.317,0.9635801891208688
0,ae_coreset,1000,21362,0.318,0.9635801891208688
0,ae_coreset,1000,21362,0.319,0.9635801891208688
0,ae_coreset,1000,21362,0.32,0.9635801891208688
0,ae_coreset,1000,21552,0.321,0.9634372680029696
0,ae_coreset,1000,21552,0.322,0.9634372680029696
0,ae_coreset,1000,21552,0.323,0.9634372680029696
0,ae_coreset,1000,21552,0.324,0.9634372680029696
0,ae_coreset,1000,21552,0.325,0.9634372680029696
0,ae_coreset,1000,21552,0.326,0.9634372680029696
0,ae_coreset,1000,21552,0.327,0.9634372680029696
0,ae_coreset,1000,21552,0.328,0.9634372680029696
0,ae_coreset,1000,21552,0.329,0.9634372680029696
0,ae_coreset,1000,21552,0.33,0.9634372680029696
0,ae_coreset,1000,21589,0.331,0.9634999305201724
